	Genomic_Feature_1	Genomic_Feature_2	Genomic_Feature_3	Genomic_Feature_4	Genomic_Feature_5	Genomic_Feature_6	Genomic_Feature_7	Genomic_Feature_8	Genomic_Feature_9	Genomic_Feature_10	Genomic_Feature_11	Genomic_Feature_12	Genomic_Feature_13	Genomic_Feature_14	Genomic_Feature_15	Genomic_Feature_16	Genomic_Feature_17	Genomic_Feature_18	Genomic_Feature_19	Genomic_Feature_20
Sample27	0.24988451376833398	0.7215019990701362	0.4222382619223034	0.40058734563636866	0.3169911731536379	0.22810870449069098	0.1332278052601933	0.9657517187321546	0.8658573636669332	0.6224909061881571	0.9622867318389898	0.420325922275233	0.020657168685489946	0.8458153643228058	0.25506195333265735	0.09094711336784078	0.19530834095997285	0.378194435853457	0.020154895824866625	0.4695265684925912
Sample28	0.14800550989880268	0.3248023743712246	0.4108259876635241	0.7726094236575334	0.006026635587957574	0.08456652402855458	0.09631933464497966	0.06774510692639257	0.707747830433376	0.2818583065680883	0.5850776389670338	0.980499549410234	0.09380078928935565	0.0383024625696895	0.7432548366311795	0.726892757745701	0.24742509330986862	0.9976263650150681	0.8157459709413347	0.7353965505878258
Sample29	0.15829863398783695	0.6376222188992596	0.2115120002652876	0.4249088831620177	0.38641098465157364	0.9896341570899873	0.21177255320587163	0.7208585928907134	0.8375067010840176	0.0358056528698909	0.2787991263900277	0.986015256318401	0.6631973054234682	0.5778676023281957	0.009309775463822167	0.2191291116455184	0.09575285633428332	0.8406502394483508	0.7200566635401577	0.06534164546775989
Sample30	0.26722022952171	0.6676558754778485	0.48743450981483827	0.8258975378480055	0.9068761370723304	0.9652687040524828	0.6182414020310906	0.9975986778217215	0.00852952597676404	0.9856390085400094	0.5819768951664438	0.9102207449313522	0.3814848726868806	0.8117641369871409	0.8961630070934911	0.06246959814691966	0.21041464205659255	0.7297617424735899	0.07359550165038142	0.22872066948238534
Sample31	0.43396754082029276	0.6402445747694909	0.6270107142787186	0.9130145687424014	0.2873463287815612	0.4720265260778427	0.22052801843367986	0.6429894348836904	0.38263202422633413	0.6593335598190793	0.6259467587398063	0.794373381556969	0.6293018562314413	0.03587550443992149	0.9925670371935691	0.7011592892870193	0.4442508613171249	0.2969872689337649	0.8149710338707139	0.7476534950741036
Sample32	0.3632976316794231	0.0006895102328354774	0.17684558199647848	0.0783909625394078	0.7149357123653635	0.9323620484817463	0.9181584071029806	0.287835227507761	0.7422816066027944	0.4395360283605725	0.11972442462913291	0.7645378949981886	0.41985700131809256	0.8202472101719012	0.312606073000231	0.7967286956501762	0.9786289531755931	0.3082892154975675	0.6007586761816747	0.6508941009669319
Sample33	0.8433646141711056	0.3896475265491831	0.037909173405426766	0.15871135628584454	0.10247808136281611	0.10017557403430932	0.8418555710138047	0.8150254390012801	0.06053397299944607	0.9034943186789046	0.44417450601659625	0.11692501683385514	0.5126190262794136	0.5239546382210305	0.9124293400153164	0.2598080929040676	0.07711136603394675	0.6496579169549221	0.784687917920273	0.8209384189621071
Sample34	0.21712383168616223	0.7050169252219667	0.6893643483374284	0.5299415941201127	0.7192119474863164	0.64032103557907	0.2917820074669941	0.09221401898654347	0.4742118151379259	0.24348560655402118	0.27969333938948615	0.7131921843809573	0.330896385208582	0.3515924445186539	0.7862850168283296	0.055617135982977794	0.7859276594217032	0.6843691863587599	0.2584222749874904	0.36068485818156604
Sample35	0.3553078718230107	0.34789523684593404	0.35089490856735106	0.813544464881172	0.7872112456440767	0.5694157791455975	0.5852864242936484	0.9538033504651879	0.3026054005171943	0.40030336862321425	0.41336874085831765	0.13972577936733788	0.41710675632941896	0.07230968825258355	0.7098686350399526	0.4407342681433424	0.8312046401189974	0.783932902237581	0.09436560675050576	0.9462121416326705
Sample36	0.1296991402023857	0.29862787151224734	0.595924600356811	0.23852449541526777	0.8495596797383995	0.5503343119434344	0.6565145639067455	0.457239945366933	0.4604571447982322	0.4491216928217817	0.2688464265134859	0.7495773240026025	0.40308724909665505	0.5752987466805336	0.6220889340459348	0.5126984610213213	0.9211640608691707	0.686228218095325	0.9986166217978676	0.3203671628138791
Sample37	0.6282318349528931	0.37977176912481847	0.8090106889954342	0.35805632272465826	0.9321231438163888	0.4097781885794929	0.3994629348156209	0.1291917820598224	0.5922361959199838	0.6162126263267301	0.16205471061684762	0.24181179852772594	0.12943387850592225	0.759692102185624	0.08654260329310737	0.6038034570420204	0.6964692580416381	0.6287185459892356	0.7097116559549411	0.3469873903689683
Sample38	0.2731535435786483	0.31964579144904026	0.6922540001693395	0.28096033544857735	0.22645233050721447	0.8534604874677436	0.2530253325471945	0.4479413263251747	0.5897897079612675	0.09004185353001404	0.868683140012786	0.022350773268141833	0.7698166749196262	0.7850077122307091	0.1776352357403942	0.8942067335871987	0.20012331811903727	0.5243709522740115	0.27815338556841884	0.45927712720338554
Sample39	0.9274906357192813	0.9692403307169959	0.7596267192742088	0.5173170556003943	0.21952591625658202	0.08757791673730042	0.8811200431376494	0.17334949961786483	0.7439784123902402	0.11232855287163768	0.3149934504779549	0.7810214763454437	0.31855528087422247	0.005510170471371811	0.41976447570032105	0.9186582108715249	0.28291377058865796	0.9954547507640894	0.7506834926486078	0.19936400102291862
Sample40	0.14143271979100125	0.7636683977249362	0.08278914405380355	0.011794639221451853	0.3439628558938924	0.15455181973691445	0.40631258442485174	0.19822815914775216	0.2505152084976624	0.3705000287992275	0.07599443890206625	0.857670540614472	0.03986519485846485	0.3926039580799031	0.5241912032758114	0.9565868275349741	0.08258583240811568	0.94707013476695	0.9589141116844687	0.9966416876421258
Sample41	0.14504311317636898	0.21984512176463156	0.1038384539735615	0.8553422287582374	0.06417101615473342	0.3062172179835375	0.7732807239849757	0.2639853871476927	0.36879587636353983	0.09990001427677309	0.10036202280162732	0.8911454162760263	0.37422497181717407	0.8235260083540284	0.4535449249039951	0.8109689969322526	0.1319332998476822	0.8368654391353942	0.5743591024024832	0.18967206761838085
Sample42	0.9348128276227637	0.39939960020135334	0.42530967601341574	0.14531968483265933	0.14052362732687207	0.7445102453546393	0.29767321410947967	0.8965388190282058	0.7729412678693726	0.32775499379176354	0.07960628923807311	0.6916154239497766	0.9643685709781417	0.7545883390486464	0.07349744206857434	0.10368088573429524	0.1258731301404311	0.8141271719664774	0.7078149857819916	0.41960377814857286
Sample43	0.5433466510778585	0.5093936057335612	0.09182715374814154	0.574771404252686	0.9689881683851431	0.12311684907522025	0.7514954422840714	0.47233501539829315	0.9190991718233913	0.17140226391184554	0.6357071151632073	0.47517280370631265	0.9787326524704659	0.19105754280739196	0.9762347756074371	0.1883360286751714	0.2302613076559079	0.2835593641637165	0.34063423202886867	0.2877804350489783
Sample44	0.7162846925410986	0.8538304314950649	0.8603059953190025	0.3016107215006151	0.5813729280757559	0.6237342472164635	0.37449371703493195	0.01555292091992011	0.8719596396527359	0.28287255963210167	0.38604695981495574	0.3505611137225053	0.6178128387506262	0.1945566524916248	0.2746641686750436	0.35242986449112235	0.7550979966758685	0.4897831239507491	0.7598950212701123	0.9559993992599837
Sample45	0.9227759800716623	0.6993368829560995	0.7856912566589511	0.5891753095213529	0.6033716727493177	0.0121167834303203	0.5243753492495251	0.7130500339603545	0.8278799389036078	0.8818859158399285	0.13412032387532546	0.5619648929013836	0.27458912187147677	0.005131479904342595	0.5563466811496058	0.75236263165605	0.5759714809828202	0.42543495676946885	0.45804321787503677	0.838820536329559
Sample46	0.6397238352519731	0.2062180092725302	0.9118252293152134	0.8215061422542984	0.16046927875094297	0.3785582903066589	0.2170625697162567	0.30856319840783186	0.3980155297056044	0.17426203862334722	0.7039627907461722	0.26343880796894137	0.6314463309118831	0.36981647777546467	0.9779722836013336	0.3999586767587776	0.8647491103707636	0.6538805522566005	0.4973599053965412	0.25197629713754455
Sample47	0.6359519065837549	0.4922448098320771	0.27788226123793636	0.07293410450156124	0.9023979248216956	0.727332375986254	0.7206289106311539	0.8998332623595725	0.625698322916034	0.8430891129432653	0.8384989937676812	0.9418638196114099	0.016014913195040337	0.443709159218152	0.9356803199250527	0.8361170727791057	0.25303107930244917	0.3621822960310548	0.03893864657705892	0.5294183103603485
Sample48	0.90422501343571	0.5438929328544253	0.7399439204427688	0.540294269569318	0.12758616984393278	0.7236753090684364	0.583562243174356	0.02743256663762661	0.45701324575914537	0.2228744471828502	0.8039850761275926	0.9658050721049436	0.035536952755477746	0.7901631775097365	0.5919278157028021	0.25393728413063776	0.2495153282835595	0.3454272286517147	0.62465644836891	0.5026979581540045
Sample49	0.5851988204226775	0.4045060850601119	0.5440305993798973	0.12223897456772637	0.2935548994118451	0.41596547757051605	0.901652508528122	0.14563784803517776	0.5875797312208777	0.33503789093685443	0.6901992045430462	0.7306000554969282	0.9636980736014378	0.625368136347273	0.8432825753223048	0.9346730645982952	0.34820772200854266	0.825372380490228	0.8152756249900409	0.4643112224750622
Sample50	0.778379582430885	0.7177226846998462	0.5369309292635072	0.37613077560359487	0.43804170720006064	0.74710374317836	0.9807981192194138	0.09845254279170845	0.6082593416940996	0.1275249001345381	0.19608936052990156	0.3921961815416144	0.9879449947369671	0.8930667556691447	0.6951496097719677	0.44702359487872656	0.7478274512710498	0.1296061673628529	0.7626193570809692	0.33065530923088615
