	Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10	Sample11	Sample12	Sample13	Sample14	Sample15	Sample16	Sample17	Sample18	Sample19	Sample20	Sample21	Sample22	Sample23	Sample24	Sample25	Sample26	Sample27	Sample28	Sample29	Sample30	Sample31	Sample32	Sample33	Sample34	Sample35	Sample36	Sample37	Sample38	Sample39	Sample40	Sample41	Sample42	Sample43	Sample44	Sample45	Sample46	Sample47	Sample48	Sample49	Sample50
Gene11	0.7009837107225809	0.5040283765008172	0.8209835663027382	0.942164393770373	0.7873827228519072	0.2758515472468043	0.06872052286089514	0.22324657865138942	0.0002965446357272583	0.6453569782513692	0.5698944260004211	0.29320174100658514	0.37760376204438806	0.9148256027256764	0.916828680550504	0.5691648278186466	0.5819512968417715	0.42342654793927126	0.7332586808619379	0.5500516032123194	0.2891705591022792	0.037189124051405065	0.4204266601120864	0.5122865043473135	0.8747598302670674	0.19800147693702075	0.22061268330437767	0.3107978723863697	0.33468635647530853	0.5064140805784144	0.5660910154072416	0.17969419440220857	0.6386209098104954	0.505358551278285	0.0892591322486066	0.28507657526363306	0.6925550091097491	0.3952905480877116	0.5909796263737838	0.18755056671022463	0.4125670307679965	0.5230179573393218	0.18620933505422677	0.8447083421030569	0.21987833844840987	0.5777740582911748	0.8101011045325494	0.7934905977030599	0.4072699304669041	0.11890522601802533
Gene12	0.7316396030834141	0.327635559194542	0.7013161323088986	0.4094255227518201	0.07026585742593938	0.4369238608640357	0.5609982866454067	0.5725157149894475	0.13580064748640253	0.8762283081560934	0.34341616293722277	0.46774225433923666	0.8990649948588261	0.936527711931153	0.19726463310351805	0.16228015796768547	0.4863036964948846	0.2271781415894092	0.724550943139565	0.12623556510246037	0.9099389868803529	0.3140172117645855	0.6644791848278425	0.6507387011973046	0.6025853786582757	0.1884350245419114	0.908060509035298	0.851496600844812	0.888617503534657	0.36766936076799916	0.6838386640544631	0.6411816378390479	0.05947213064843393	0.03063776164165466	0.016764948019268977	0.31085861461814424	0.37043996009309565	0.5914768904268999	0.47296634742903354	0.4243620223783837	0.47769712103294615	0.6381633036369719	0.03129972926968505	0.68912969042748	0.5807076635993765	0.9316066813978876	0.5067180847547067	0.77123564996249	0.04330574568610368	0.9067686333266746
Gene13	0.343132744352304	0.2791541055625285	0.2916145280967055	0.08304382549951783	0.7011391175982871	0.57131403535791	0.25136277968045273	0.703649312182874	0.2768682053579644	0.9205653179238791	0.33795037552957186	0.7119170329525955	0.8167351407117346	0.6108695607276704	0.2379737998842102	0.5564824639773442	0.3136719372715825	0.015836732519249663	0.8110333933505214	0.40304779633687626	0.9769828223238031	0.8804136090164721	0.08747325092913494	0.4059690213589575	0.43376949170715084	0.21811650179130782	0.5826608229819382	0.08922229348123223	0.2851309266240689	0.3371008879440972	0.5248132179392146	0.844401477346291	0.27349104984481476	0.5475231920537381	0.759358929289239	0.17788954162742332	0.23418642451967953	0.41550437291712694	0.39409775043222484	0.6048152424383013	0.6133053469943176	0.538140680790349	0.583186352102921	0.3829005027200372	0.18594232808736733	0.8316724321342274	0.7354260633600368	0.08653258122307006	0.07542968113848103	0.9590191732390015
Gene14	0.6615057133866001	0.0745394287575637	0.6083933286199283	0.08863322713521582	0.18249918167628754	0.4456761775518695	0.7936012350782582	0.7848776482536407	0.17321432301800832	0.9569753646866045	0.37710811448134973	0.1284198698233585	0.2956064116208369	0.6976497025770751	0.7179122424714175	0.6456050413032893	0.38961619301250305	0.9585747459978476	0.8187484330500154	0.5095303905488634	0.47629603405566234	0.773077754068216	0.7064920563079776	0.30189345153920044	0.9643280688340066	0.014145581432441157	0.4564793518813618	0.4010566071908035	0.3347454538854333	0.9948781038213738	0.9216770339637369	0.00014161484465902152	0.8251886807631736	0.9156774110533835	0.13504624136889187	0.8837346729946313	0.05418628789917568	0.003161367178532104	0.1145087352186831	0.8288833088787658	0.8681831118713244	0.35412869310022455	0.28516726118961433	0.49924261275765036	0.714230408996094	0.34914951070059186	0.4475200889525447	0.726528327138346	0.8683661816086069	0.708006276279055
Gene15	0.5728349092422408	0.7837733102342431	0.6531356549657041	0.43765784166267885	0.20389149730906198	0.6997668609459433	0.42589624258868597	0.07930830317306714	0.8464767353312798	0.03136849271223896	0.37542281671893407	0.7592257698608899	0.7147075616732415	0.08123210036082218	0.5765786056414082	0.33120482658739614	0.4061142633479251	0.46829936392768223	0.1043635771996364	0.8852199776544972	0.5834488288085737	0.8407175672562399	0.17963118966086566	0.8798171102674651	0.79086008023977	0.5623233303267338	0.9546031833248552	0.6888818567590699	0.4644114451373176	0.7194406868940351	0.8486781040203825	0.8892390759756235	0.23214812857554434	0.15435063581258768	0.9273463181182225	0.8988317269607189	0.15208259972060156	0.16159466636927	0.14644431440116235	0.36068437655736074	0.4064229338654003	0.8728504826368702	0.2998618335664577	0.5604150413419902	0.19735100877696765	0.9056270733944835	0.8902972640822653	0.32512740752132907	0.41406909861763064	0.418327425303089
Gene16	0.17988413324371877	0.5983981375698877	0.6493029102579032	0.11542559073614522	0.8721405171834818	0.8170205428179369	0.5083633034709547	0.304056066666073	0.3392175876961848	0.013864277713207973	0.6899674480241128	0.06211802096629482	0.6364633882399061	0.9649033954267842	0.8273272460525148	0.7576799877464825	0.9395750858410933	0.4460420943712735	0.9610464703248154	0.08914666110725888	0.9328039577823037	0.014041396674964401	0.6800824053969319	0.6714377164259344	0.8069179421592068	0.9107019953652867	0.886066679899802	0.8651450894186993	0.31602555956934153	0.17902373344751676	0.26415907531667004	0.3075139895773805	0.09183139584460998	0.7001183781371993	0.997067220047161	0.26612931152907915	0.8896878750192669	0.414156323819897	0.6716644403611167	0.5918674398768542	0.5327381376958	0.8973578466083231	0.3568820778718519	0.12015666832507543	0.17946964762357842	0.8981244128994214	0.9480597045127903	0.8752984423236274	0.9909405019019575	0.8226115914912964
Gene17	0.34369013481610544	0.1634379077067164	0.5884194841985858	0.14773892755737006	0.28935706968889485	0.5082451420093057	0.19671032440056402	0.37471535212178986	0.5710522421958378	0.4319115973425538	0.45702533845817817	0.9566974149025395	0.19456294426529608	0.4309014542412385	0.3811211918580395	0.4787923870643408	0.4072460192487719	0.47871718456857304	0.3043782536408922	0.4529293483583726	0.14483669994884596	0.09913806056312968	0.0833411030724519	0.09972265809100644	0.7678795550914947	0.06650323186457541	0.287417082835131	0.6401897249859879	0.6774672216541147	0.8969469231197889	0.3432498232627733	0.8753356155055895	0.8881824696990156	0.9160555033485577	0.8314269639095412	0.16145832380472247	0.5052778037547719	0.020017874780947964	0.07528074953147734	0.022975605963122314	0.4499343825455542	0.38390714926566505	0.8793639424986603	0.9694100068456403	0.60643268588067	0.972998223592291	0.6484384449965266	0.12887459306202298	0.2041491757056202	0.31332323166892573
Gene18	0.6632008706900638	0.014901535774997754	0.6079094879637164	0.4967266182916704	0.23380187828472387	0.20095310680592682	0.13259556711908682	0.13478801397755336	0.2306329162435914	0.9365930288364016	0.9127363408695733	0.12147485250370893	0.6949808300431051	0.42105899171741523	0.009555071155967987	0.23127862063544047	0.2138464037835348	0.8199708218818008	0.7431224855095173	0.7963291488335699	0.31197363837009207	0.42350162335206654	0.36335009349489045	0.091356102660616	0.06989853248078504	0.9692906900549011	0.18938785646890732	0.1632590069758909	0.7032533327282513	0.21734400666906972	0.6164098326462215	0.27115563930166975	0.6720721042094981	0.02197261022483843	0.5787735434762772	0.3556483353485449	0.5653124281804367	0.7249935492452311	0.1963112311776567	0.7350520812807226	0.3885936099248316	0.08305534405833159	0.21511203177043992	0.36867720364345435	0.6207537832923079	0.6866501733186169	0.45731163619625026	0.1987205509831793	0.049938862154887964	0.9590813603986441
Gene19	0.08517573174750281	0.8126386292520468	0.42090956139378444	0.10062887207291038	0.6722900177346395	0.20241974720375533	0.3957224713174333	0.6341353794948297	0.17083053569975015	0.8576679664254571	0.13563089343256207	0.7657056468459496	0.07084960879963142	0.017994969464685262	0.47207516021893636	0.2927360807837547	0.6210635698239613	0.2757622756472212	0.05142817146770495	0.33787902189943175	0.21520384712709884	0.505781953286718	0.37298738900323936	0.5473511377389506	0.3727741647549294	0.8409893647764165	0.18246673591510776	0.258387796848182	0.2608293205741652	0.15364163810831166	0.7736225108401148	0.5378247176851101	0.9744740451912762	0.2431143853281591	0.9282536321686675	0.8441513248472741	0.3877648470116054	0.9236303676538081	0.980140252901143	0.35179810367634545	0.7430998671153318	0.9243678197023222	0.49799154847351945	0.38428187514594503	0.5026320763466331	0.28447702523280316	0.4958078416536069	0.10043796756959122	0.04457390182397902	0.22107658444317702
Gene20	0.005778677484391204	0.7428281311413192	0.5462623174301738	0.27661784059295347	0.7036286993686199	0.507212042755171	0.4272413213707362	0.7770259593105786	0.6556994218161889	0.05789208073375485	0.6539253864921404	0.9716117786221302	0.6875213478881944	0.14622487103854986	0.04120969891649995	0.5910589440444787	0.8133353360937867	0.12080294277169412	0.11192108298566028	0.394209803457511	0.9675947521004666	0.8019188955441005	0.5777024286228567	0.44867962731570243	0.7977576976510414	0.7542578695600604	0.9081634413056134	0.69747342860279	0.7232711367580971	0.95828758487056	0.8333565383950958	0.4670268114405832	0.5678902600766997	0.7898356344270494	0.7956574177952743	0.5836504917317621	0.0502052559858035	0.48039228184909044	0.20005771434574393	0.962855908668883	0.8225198675090521	0.344751686533051	0.040778635843606414	0.22619725791265555	0.31070399010502703	0.2696586161186696	0.8388147084764793	0.8520305473238005	0.5338698148779538	0.29566781947455933
Gene21	0.37235387427510824	0.36338715110193764	0.5954480169001776	0.16561033072193043	0.9292182274156081	0.4825025233106195	0.8187552999819845	0.8441218613920035	0.3231886392584018	0.3284050459696638	0.2551721768594428	0.6261760952032567	0.2641058802578319	0.46917810600214316	0.6171715221604568	0.5725840100272476	0.2410546258591324	0.919720201802545	0.1470295720415934	0.9282293295530248	0.6406362741922582	0.13030966073482886	0.9220994609309378	0.9453619528908611	0.2438442858137002	0.16599402033908273	0.9372522966863173	0.48747213968328496	0.6054319233694453	0.9949637543214562	0.5985565714711922	0.5385893045655641	0.5915259671627215	0.1297051654663962	0.6319153907890571	0.4431290192397799	0.24775732157172592	0.44238562096453604	0.5374184821256666	0.32398875695342844	0.5297435707867064	0.14478126637214628	0.2380540833147986	0.4918804911807727	0.48125405889229433	0.4167540452151888	0.6355148322544555	0.828524723057146	0.9360987921257107	0.8614789702507876
Gene22	0.8226445472695123	0.3539893585662581	0.591816069471388	0.1713654565634649	0.45083906029760434	0.3888553259853774	0.6889512137708782	0.7483068853171732	0.9636570432323476	0.68274025002706	0.7715211919072653	0.025832935673975266	0.5174546545268867	0.26705617088713784	0.9066115122357106	0.759420193749561	0.8003483004319251	0.700652584780072	0.65600921279435	0.25323746675311953	0.8382455044649945	0.4671315860137156	0.5588497085012286	0.6174930736385238	0.8853704518262612	0.595223455336757	0.0838730864484667	0.6028303886849155	0.312067152938724	0.9235757041985511	0.5447445995247024	0.08298454735597227	0.02232195241702284	0.37750448050786845	0.35132624955845915	0.20014738971676405	0.41752463829191444	0.22922247928821315	0.2947420782072937	0.6721523326647959	0.4559423476900194	0.8129164827922836	0.5118266212918534	0.17354090940159184	0.5719837363241298	0.7757126655823111	0.40492749826414276	0.9313022925846552	0.4304817020999897	0.12903663333586213
Gene23	0.24656174721215995	0.5781559872223038	0.5533733751764551	0.4001808559206188	0.08467986788952908	0.03251808555770552	0.42235267130528964	0.03027585240381858	0.5607849087579951	0.5587830786114383	0.30901533973533124	0.9904117435451459	0.9929486019349	0.543998265433938	0.9348338844431499	0.21429211450615315	0.7525417584377667	0.20847305854803688	0.7859530829827307	0.6587906312715776	0.24904470482079522	0.4235133173815694	0.1273377970630606	0.6078030091562443	0.993880894504095	0.6764728341658097	0.1001897680149022	0.23039447044749362	0.4044562263158227	0.11588745474009077	0.35093662992836905	0.7569182550014557	0.7387033968107152	0.434004364118485	0.0834703860160374	0.6691147597432835	0.6374689005609178	0.33128316764357735	0.46844508167651944	0.6062925369622276	0.25308580923733004	0.038666849117788504	0.6682493393203839	0.5710302902691973	0.1584296171324503	0.5984548618981531	0.7045142679798232	0.9408169801143957	0.45851183322548184	0.6995847342419287
Gene24	0.5075253931049987	0.23005509544693625	0.3500808269164677	0.15055067621945817	0.166602653401287	0.06981290181628907	0.4180571433968996	0.4648559348205997	0.23263865768300118	0.4401893658848518	0.8255500035695036	0.9407856771196181	0.8157463527878341	0.7571531809060005	0.875185193351584	0.39024413606083985	0.2523935493180761	0.29852394664898907	0.09916930427528658	0.8499614676650847	0.6745971562861114	0.9981546676603442	0.8524692040701468	0.013278410516565975	0.6511173040230577	0.49607424330956906	0.34730340218026123	0.645781514091277	0.12988323760781384	0.26049231960061214	0.981609686287132	0.6952356600014831	0.06743411146032086	0.05363031072843283	0.09314675587067311	0.86910994230774	0.19619402403840736	0.41115884865629104	0.46818372633341776	0.5648867253963363	0.8298836200730318	0.697896446404967	0.5702609626083307	0.30169521427609236	0.5412489527548594	0.957681928052375	0.9210655846347736	0.602139280210317	0.9506956434911483	0.7370365517584729
Gene25	0.8142534024015385	0.29169015208486115	0.09637477206578371	0.6831580311605332	0.9844260032975082	0.281074595549337	0.864752823600773	0.7001477246638906	0.4390489273925181	0.2958095867068138	0.3840300234061492	0.5012471104757636	0.057336447626474274	0.4326372899163037	0.4733204122765582	0.9355626711208951	0.9939819675894208	0.4182109239922548	0.8022002307405166	0.9164392371791872	0.08338504169705152	0.8982344801595595	0.22920490639831648	0.08329160495877364	0.271040392038434	0.3925445652447259	0.42373954906279465	0.10371721921371746	0.4767049728682359	0.5224189796949337	0.676746384030133	0.31331976863261257	0.4265375862127323	0.6488664801498464	0.25925302858859767	0.5917962659584359	0.6744632565250859	0.06799462948944879	0.23426583543550605	0.5373377908383986	0.3859009659647714	0.41687720288908403	0.8161514525356514	0.001395730556626007	0.869871360917657	0.7204660016705718	0.38300148217506724	0.7021374086476734	0.28695545992161564	0.134129156351392
Gene26	0.6585727476073594	0.5140447944511803	0.7038530276645196	0.7094318808955383	0.031139637750359328	0.7406420510352182	0.8799649082530581	0.6305968895193657	0.6969778042093625	0.4936626687907504	0.43351787340147674	0.2890849811354427	0.7363637328332406	0.6506424040770817	0.7554380722646175	0.16432572516272248	0.5875999087280129	0.015858852663711676	0.6498301189721385	0.473273008320528	0.5869131809946351	0.24687055256752688	0.5415626658979864	0.10154292072053372	0.0066424085819838385	0.3452903755027549	0.43166582169376677	0.7822122342266441	0.6582644038303911	0.6519556344044521	0.783939497224465	0.19959311383778633	0.5611407526142653	0.8509230555558205	0.08882512200158443	0.016585144061808332	0.358173102140098	0.7673361687354754	0.8607178326256363	0.27399815497914104	0.8608007597736147	0.007374702107756037	0.5215398162180452	0.6655123717519971	0.8308633536493207	0.5492222132007238	0.8847297372350208	0.17862544776288436	0.7644742270577912	0.4841136000742472
Gene27	0.9322117846475623	0.3419479754532124	0.5030760454429554	0.921776773831518	0.27658368813347867	0.2886210893108744	0.8925782122626532	0.4928637282620053	0.9109897583430009	0.7198273337402633	0.6648796992595539	0.27643702075393706	0.24825236922894356	0.4328375650928543	0.5524283718966986	0.6256927228726248	0.6133802328720661	0.3276722235481774	0.07420779997760718	0.13161164177168083	0.8941443834250719	0.6004184501218996	0.6973478398781247	0.3326692436951748	0.04997115915086714	0.5407490817119858	0.15261934400467536	0.5277461087602457	0.39980506733085364	0.6501439871837019	0.8884279568642183	0.3288101118158083	0.9755454280040888	0.8817107343727575	0.8021307996312264	0.9435240399143329	0.8245247475656975	0.13531238940057566	0.6013100286356378	0.32119395091594893	0.5583593566624429	0.735803636394189	0.8434496200491672	0.4833534868669298	0.10862591558134249	0.6542623991662735	0.25449466170879487	0.8687611647417861	0.7939520450965342	0.8234467377281853
Gene28	0.9597287871087208	0.34844465866726315	0.8689245823522432	0.5632795046129355	0.9962777154720932	0.7251095475400775	0.045328437591291015	0.1419655706688333	0.7851912084296246	0.2886842647669279	0.009077202947996632	0.002960974565755503	0.3308757829960871	0.5768072587780793	0.8544507134613935	0.42120351469085626	0.6707065784593074	0.6971730864113418	0.886336141526686	0.08574956579800841	0.9425539657319814	0.3247156058795492	0.7561454473997612	0.8942253619199295	0.586759248082393	0.609882392678757	0.6183052533004936	0.05787656918764306	0.41760907187675034	0.096582478920202	0.9405668809274897	0.7576710889204868	0.0028149045496735914	0.4406088253793985	0.18109390241298529	0.6194932626574096	0.3267732114982005	0.14793672706849426	0.1564893587448184	0.9620731255898732	0.4124648311149378	0.984045870273535	0.9236371939068213	0.2918794898095495	0.9365376442539791	0.17617538156443235	0.2562469817767331	0.38674734068830297	0.9345626047509887	0.29261806955328606
Gene29	0.6691986726319062	0.392661881813579	0.35011492958955337	0.5193732236399942	0.41457763895708055	0.8852988543085639	0.2275412050876302	0.6906394880078688	0.8481507658753789	0.06068254115701466	0.8546652488832556	0.3775426234166248	0.6023078178637951	0.27134959027600336	0.7839398497430594	0.3152331901276211	0.4912891957573118	0.5660513731265393	0.28340856924645097	0.6581928219739912	0.6972573874822858	0.38496737109308543	0.3317664425050658	0.6438025764403378	0.3921389592608018	0.40400023924617146	0.611717023709884	0.8255639983538265	0.5479852246841713	0.4940295283282271	0.008572024378044496	0.12314193978826027	0.992162188625954	0.40995701431079123	0.5914990840229412	0.34620161692808793	0.9747389809514416	0.25175619017731055	0.06398824901606126	0.7392535721073873	0.5826363184101281	0.9398156479481179	0.7205669028634214	0.8259868353737106	0.42685709982080844	0.7469456590114462	0.8345802822234057	0.4036346853723194	0.19264710809834207	0.01889001050681527
